COUNTRY,YEAR,VALUE
Australia,2010,1299463076400.0
Australia,2011,1546688928100.0
Australia,2012,1590707559000.0
Australia,2013,1543216347500.0
Australia,2014,1464256128300.0
Australia,2015,1248853700500.0
Australia,2016,1311696155000.0
Australia,2017,1416105432100.0
Austria,2010,391892746500.0
Austria,2011,431120310100.0
Austria,2012,409425234200.0
Austria,2013,430068713000.0
Austria,2014,441996131700.0
Austria,2015,381817565900.0
Austria,2016,395227684100.0
Austria,2017,417282900800.0
Austria,2018,455285818000.0
Belgium,2010,480951629500.0
Belgium,2011,522645519200.0
Belgium,2012,496181260300.0
Belgium,2013,521642714400.0
Belgium,2014,534678075800.0
Belgium,2015,462149679300.0
Belgium,2016,476056833100.0
Belgium,2017,503004504400.0
Belgium,2018,542761092100.0
Canada,2010,1613464422800.0
Canada,2011,1788647906000.0
Canada,2012,1824288757400.0
Canada,2013,1842628005800.0
Canada,2014,1799268695900.0
Canada,2015,1552521512900.0
Canada,2016,1526953791600.0
Canada,2017,1647120175400.0
Czech Republic,2010,207477857900.0
Czech Republic,2011,227948349700.0
Czech Republic,2012,207376427000.0
Czech Republic,2013,209402445000.0
Czech Republic,2014,207818330700.0
Czech Republic,2015,186829940500.0
Czech Republic,2016,195090272400.0
Czech Republic,2017,215913545000.0
Czech Republic,2018,245225882900.0
Denmark,2010,321995279400.0
Denmark,2011,344003137600.0
Denmark,2012,327148943800.0
Denmark,2013,343584391600.0
Denmark,2014,352993631600.0
Denmark,2015,302673068800.0
Denmark,2016,311988119300.0
Denmark,2017,329865553800.0
Denmark,2018,352058410500.0
Finland,2010,249181190500.0
Finland,2011,275243697800.0
Finland,2012,258304834600.0
Finland,2013,271285280600.0
Finland,2014,274497230800.00003
Finland,2015,234585368700.0
Finland,2016,240570297900.0
Finland,2017,254435041900.0
Finland,2018,276743120500.0
France,2010,2642609548900.0
France,2011,2861408170300.0
France,2012,2683825225100.0
France,2013,2811077725700.0
France,2014,2852165760600.0
France,2015,2438207896300.0
France,2016,2471285607100.0
France,2017,2586285406600.0
France,2018,2777535239300.0
Germany,2010,3396354075700.0
Germany,2011,3744408602700.0
Germany,2012,3527344944100.0
Germany,2013,3732743446200.0
Germany,2014,3883920155300.0
Germany,2015,3360549973900.0
Germany,2016,3466790065000.0
Germany,2017,3656749414500.0
Germany,2018,3947620162500.0
Greece,2010,299361576600.0
Greece,2011,287797822100.0
Greece,2012,245670666700.0
Greece,2013,239862011400.0
Greece,2014,237029579300.0
Greece,2015,196591353800.0
Greece,2016,195222443500.0
Greece,2017,203085551400.0
Greece,2018,218031844600.0
Luxembourg,2010,53212476800.0
Luxembourg,2011,60004630200.0
Luxembourg,2012,56677961800.0
Luxembourg,2013,61739352200.0
Luxembourg,2014,66103853200.0
Luxembourg,2015,57744458000.0
Luxembourg,2016,60691483400.0
Luxembourg,2017,64023412300.0
Luxembourg,2018,70885325900.0
Mexico,2010,1057800598000.0
Mexico,2011,1180487226400.0
Mexico,2012,1201093787100.0
Mexico,2013,1274443916300.0
Mexico,2014,1314568912200.0
Mexico,2015,1170567082000.0
Mexico,2016,1077830350500.0
Mexico,2017,1158229075200.0
Portugal,2010,237880908300.0
Portugal,2011,244797226600.0
Portugal,2012,216236608800.0
Portugal,2013,226369502100.0
Portugal,2014,229596170800.0
Portugal,2015,199313894300.0
Portugal,2016,206286022800.0
Portugal,2017,220811110500.0
Portugal,2018,240674524500.0
Spain,2010,1420722034100.0
Spain,2011,1478772824200.0
Spain,2012,1324820091200.0
Spain,2013,1354757433200.0
Spain,2014,1369398844600.0
Spain,2015,1195119270000.0
Spain,2016,1232076017400.0
Spain,2017,1309309642300.0
Spain,2018,1419041949900.0
Sweden,2010,495328620100.0
Sweden,2011,572744002600.0
Sweden,2012,550926978200.0
Sweden,2013,584637790100.0
Sweden,2014,580249344600.0
Sweden,2015,503650641900.0
Sweden,2016,515744370200.0
Sweden,2017,540545236400.00006
Sweden,2018,556072684000.0
Switzerland,2010,583783396400.0
